title,artist,gen,feeling,,,,
"Hey, Soul Sister",Train,neo mellow,Joyful,,,,
Love The Way You Lie,Eminem,hip hop,Rage,,,,
TiK ToK,Kesha,dance pop,Joyful,,,,
Bad Romance,Lady Gaga,dance pop,Rage,,,,
When I Was Your Man,Bruno Mars,pop,Nostalgia,,,,
Baby,Justin Bieber,pop,Joyful,,,,
Dynamite,Taio Cruz,dance pop,Joyful,,,,
Secrets,OneRepublic,dance pop,Overcoming Fear,,,,
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip hop,Optimism,,,,
Only Girl (In The World),Rihanna,pop,Euforia,,,,
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,Joyful,,,,
Marry You,Bruno Mars,pop,Optimism,,,,
Cooler Than Me - Single Mix,Mike Posner,dance pop,Rage,,,,
Telephone,Lady Gaga,dance pop,Optimism,,,,
Like A G6,Far East Movement,dance pop,Euforia,,,,
OMG (feat. will.i.am),Usher,hip hop,Euforia,,,,
Eenie Meenie,Sean Kingston,dance pop,Joyful,,,,
The Time (Dirty Bit),The Black Eyed Peas,dance pop,Joyful,,,,
Alejandro,Lady Gaga,dance pop,Nostalgia,,,,
Your Love Is My Drug,Kesha,dance pop,Euforia,,,,
Meet Me Halfway,The Black Eyed Peas,dance pop,Optimism,,,,
Whataya Want from Me,Adam Lambert,pop,Overcoming Fear,,,,
Take It Off,Kesha,dance pop,Joyful,,,,
Misery,Maroon 5,pop,Defeat,,,,
All The Right Moves,OneRepublic,dance pop,Overcoming Fear,,,,
Animal,Neon Trees,indie pop,Euforia,,,,
Naturally,Selena Gomez & The Scene,dance pop,Optimism,,,,
I Like It,Enrique Iglesias,dance pop,Joyful,,,,
Teenage Dream,Katy Perry,dance pop,Joyful,,,,
California Gurls,Katy Perry,dance pop,Joyful,,,,
3,Britney Spears,dance pop,Euforia,,,,
My First Kiss - feat. Ke$ha,3OH!3,dance pop,Euforia,,,,
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,Defeat,,,,
Imma Be,The Black Eyed Peas,dance pop,Optimism,,,,
Try Sleeping with a Broken Heart,Alicia Keys,hip hop,Nostalgia,,,,
Sexy Bitch (feat. Akon),David Guetta,dance pop,Euforia,,,,
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,Nostalgia,,,,
If I Had You,Adam Lambert,pop,Euforia,,,,
Rock That Body,The Black Eyed Peas,dance pop,Joyful,,,,
Dog Days Are Over,Florence + The Machine,pop,Optimism,,,,
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,Euforia,,,,
Doesn't Mean Anything,Alicia Keys,hip hop,Nostalgia,,,,
Hard,Rihanna,pop,Optimism,,,,
Loca,Shakira,pop,Joyful,,,,
You Lost Me,Christina Aguilera,dance pop,Nostalgia,,,,
Not Myself Tonight,Christina Aguilera,dance pop,Euforia,,,,
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,Optimism,,,,
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,hip hop,Joyful,,,,
Castle Walls (feat. Christina Aguilera),T.I.,hip hop,Nostalgia,,,,
Break Your Heart,Taio Cruz,dance pop,Optimism,,,,
Hello,Martin Solveig,electro house,Joyful,,,,
A Thousand Years,Christina Perri,dance pop,Nostalgia,,,,
Someone Like You,Adele,soul,Nostalgia,,,,
Give Me Everything,Pitbull,dance pop,Joyful,,,,
Just the Way You Are,Bruno Mars,pop,Joyful,,,,
Rolling in the Deep,Adele,soul,Nostalgia,,,,
Run the World (Girls),Beyonce,dance pop,Joyful,,,,
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,Joyful,,,,
Love On Top,Beyonce,dance pop,Optimism,,,,
Grenade,Bruno Mars,pop,Nostalgia,,,,
Tonight Tonight,Hot Chelle Rae,dance pop,Euforia,,,,
What the Hell,Avril Lavigne,pop,Optimism,,,,
Born This Way,Lady Gaga,dance pop,Joyful,,,,
Monster,Kanye West,rap,Joyful,,,,
Marry You,Bruno Mars,pop,Optimism,,,,
Guiding Lights,"Earth, Wind, and Fire",funk,Optimism,,,,
Party Rock Anthem,LMFAO,dance pop,Euforia,,,,
Can´t Stop,Red Hot Chilli Peppers,funk,Rage,,,,
Price Tag,Jessie J,pop,Joyful,,,,
Redbone,Childish Gambino,funk,Overcoming Fear,,,,
Just Can't Get Enough,The Black Eyed Peas,dance pop,Joyful,,,,
On The Floor,Jennifer Lopez,dance pop,Joyful,,,,
Inertia,Mac Miller,hip hop,Rage,,,,
Lost Ones,J. Cole,hip hop,Defeat,,,,
Without You (feat. Usher),David Guetta,dance pop,Joyful,,,,
Sexy And I Know It,LMFAO,dance pop,Joyful,,,,
The Edge Of Glory,Lady Gaga,dance pop,Optimism,,,,
Stronger,Kanye West,hip hop,Optimism,,,,
Bulls on Parade,Rage Against The Machine,rock,Rage,,,,
Self Care,Mac Miller,hip hop,Chill,,,,
Blow,Kesha,dance pop,Joyful,,,,
Fake Plastic Trees,Radiohead,indie pop,Defeat,,,,
Judas,Lady Gaga,dance pop,Defeat,,,,
No One Knows,Queens of the Stone Age,indie,Rage,,,,
Bodies,Drowning Pool,rock,Rage,,,,
We Found Love,Rihanna,pop,Joyful,,,,
Da Tweekaz,Wodka,hardstyle,Joyful,,,,
Frontliner,Symbols,hardstyle,Joyful,,,,
Atmosfearz,Release,hardstyle,Euforia,,,,
Are You Gonna Be My Girl,Jet,rock,Euforia,,,,
Wildstylez,Timeless,hardstyle,Euforia,,,,
Best of You,Foo Fighters,rock,Optimism,,,,
Not Afraid,Eminem,hip hop,Overcoming Fear,,,,
Mask Off,Future,hip hop,Euforia,,,,
Jar of Hearts,Christina Perri,dance pop,Nostalgia,,,,
Castle Walls (feat. Christina Aguilera),T.I.,hip hop,Defeat,,,,
Everlong,Foo Fighters,rock,Chill,,,,
Super Bass,Nicki Minaj,dance pop,Joyful,,,,
Raise Your Glass,P!nk,dance pop,Joyful,,,,
Under the Bridge,Red Hot Chilli Peppers,rock,Nostalgia,,,,
Moment 4 Life - Album Version (ft. Drake),Nicki Minaj,dance pop,Optimism,,,,
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,Joyful,,,,
Firework,Katy Perry,dance pop,Joyful,,,,
Muny - Album Version (Edited),Nicki Minaj,dance pop,Joyful,,,,
Titanium (feat. Sia),David Guetta,dance pop,Joyful,,,,
Locked Out of Heaven,Bruno Mars,pop,Joyful,,,,
Adventure of a Lifetime,Coldplay,rock,Joyful,,,,
Payphone,Maroon 5,pop,Nostalgia,,,,
What Makes You Beautiful,One Direction,pop,Joyful,,,,
I Knew You Were Trouble.,Taylor Swift,pop,Defeat,,,,
Call Me Maybe,Carly Rae Jepsen,pop,Joyful,,,,
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,Chill,,,,
Set Fire to the Rain,Adele,soul,Rage,,,,
Willow,Taylor Swift,pop,Joyful,,,,
Paper Rings,Taylor Swift,pop,Joyful,,,,
Try,P!nk,dance pop,Optimism,,,,
Starships,Nicki Minaj,dance pop,Joyful,,,,
One More Night,Maroon 5,pop,Rage,,,,
Good Time,Owl City,pop,Joyful,,,,
Glad You Came,The Wanted,pop,Joyful,,,,
Beauty And A Beat,Justin Bieber,pop,Joyful,,,,
International Love,Pitbull,dance pop,Joyful,,,,
Thinkin Bout You,Frank Ocean,hip hop,Chill,,,,
Boyfriend,Justin Bieber,pop,Joyful,,,,
Part Of Me,Katy Perry,dance pop,Euforia,,,,
Domino,Jessie J,pop,Joyful,,,,
Where Have You Been,Rihanna,pop,Joyful,,,,
Wide Awake,Katy Perry,dance pop,Optimism,,,,
The One That Got Away,Katy Perry,dance pop,Nostalgia,,,,
Dance Again,Jennifer Lopez,dance pop,Joyful,,,,
Turn Up the Music,Chris Brown,dance pop,Joyful,,,,
Mr. Brightside,The Killers,rock,Joyful,,,,
We Are Young (feat. Janelle Mon醗),fun.,pop,Joyful,,,,
Diamonds,Rihanna,pop,Joyful,,,,
Don't Stop the Party (feat. TJR),Pitbull,dance pop,Joyful,,,,
You Da One,Rihanna,pop,Joyful,,,,
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,Joyful,,,,
It Will Rain,Bruno Mars,pop,Nostalgia,,,,
Float On,Modest Mouse,indie,Joyful,,,,
Smells Like Teen Spirit,Nirvana,alternative rock:rock,Rage,,,,
Wake Me Up,Avicii,electro house,Euforia,,,,
Story of My Life,One Direction,pop,Nostalgia,,,,
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,Nostalgia,,,,
Hall of Fame,The Script,rock,Optimism,,,,
Need To Know,Doja Cat,r&b,Joyful,,,,
We Can't Stop,Miley Cyrus,dance pop,Joyful,,,,
Don't You Worry Child - Radio Edit,Swedish House Mafia,electro house,Joyful,,,,
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,Joyful,,,,
Wrecking Ball,Miley Cyrus,dance pop,Nostalgia,,,,
Impossible,James Arthur,pop,Nostalgia,,,,
Time to Pretend,MGMT,dance pop,Euforia,,,,
Heart Attack,Demi Lovato,dance pop,Defeat,,,,
We Are Never Ever Getting Back Together,Taylor Swift,pop,Optimism,,,,
Die Young,Kesha,dance pop,Defeat,,,,
Clarity,Zedd,electro house,Optimism,,,,
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,pop,Nostalgia,,,,
Under Control,Calvin Harris,dance pop,Joyful,,,,
Canta Corazón,Alejandro Fernández,ballad,Overcoming Fear,,,,
"Hold On, We're Going Home",Drake,hip hop,Chill,,,,
Best Song Ever,One Direction,pop,Joyful,,,,
Kiss You,One Direction,pop,Joyful,,,,
How to Save a Life,The Fray,ballad,Nostalgia,,,,
Lose Yourself to Dance,Daft Punk,electro,Joyful,,,,
Work Bitch,Britney Spears,dance pop,Joyful,,,,
You're Beautiful,James Blunt,ballad,Nostalgia,,,,
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,Optimism,,,,
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,Joyful,,,,
Beneath Your Beautiful,Labrinth,pop,Optimism,,,,
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,Joyful,,,,
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,Joyful,,,,
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,Joyful,,,,
The Way,Ariana Grande,dance pop,Joyful,,,,
Chasing Cars,Snow Patrol,ballad,Nostalgia,,,,
#thatPOWER,will.i.am,dance pop,Joyful,,,,
I Love It (feat. Charli XCX),Icona Pop,dance pop,Joyful,,,,
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,Joyful,,,,
Daylight,Maroon 5,pop,Nostalgia,,,,
Love Somebody,Maroon 5,pop,Nostalgia,,,,
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,Joyful,,,,
Daughters,John Mayer,ballad,Nostalgia,,,,
Walks Like Rihanna,The Wanted,pop,Joyful,,,,
Rock N Roll,Avril Lavigne,pop,Optimism,,,,
Si No Te Hubieras Ido,Marco Antonio Solis,ballad,Defeat,,,,
Mirrors ,Justin Timberlake,pop:r&b,Nostalgia,,,,
Yo no me doy por Vencido,Luis Fonsi,ballad,Overcoming Fear,,,,
Made In The USA,Demi Lovato,dance pop,Joyful,,,,
Hurt,Christina Aguilera,ballad,Defeat,,,,
Girl On Fire ,Alicia Keys,soul,Optimism,,,,
Gravity,John Mayer,ballad,Chill,,,,
Come & Get It,Selena Gomez,dance pop,Nostalgia,,,,
Put it All On Me (ft. Ella Mai),Ed Sheeran,ballad,Chill,,,,
We Own The Night,The Wanted,pop,Joyful,,,,
Atlas - From The Hunger Games: Catching Fire?Soundtrack,Coldplay,pop rock,Optimism,,,,
What About Love,Austin Mahone,dance pop,Joyful,,,,
Take Back the Night,Justin Timberlake,pop:r&b,Joyful,,,,
Applause,Lady Gaga,dance pop,Optimism,,,,
Anything Could Happen,Ellie Goulding,dance pop,Joyful,,,,
Finally Found You,Enrique Iglesias,dance pop,Optimism,,,,
Pom Poms,Jonas Brothers,pop,Joyful,,,,
#Beautiful,Mariah Carey,dance pop,Joyful,,,,
How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,Joyful,,,,
Crazy Kids (feat. will.i.am),Kesha,dance pop,Joyful,,,,
Level Up,Ciara,r&b,Euforia,,,,
People Like Us,Kelly Clarkson,dance pop,Overcoming Fear,,,,
Overdose,Ciara,dance pop,Joyful,,,,
Right Now - Dyro Radio Edit,Rihanna,pop,Joyful,,,,
Give It 2 U (ft. Kendrick Lamar),Robin Thicke,dance pop,Joyful,,,,
Foolish Games,Jewel,pop,Defeat,,,,
Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,Overcoming Fear,,,,
Finesse,Drake,r&b,Chill,,,,
All of Me,John Legend,neo mellow,Nostalgia,,,,
Stay With Me,Sam Smith,pop,Nostalgia,,,,
Summer,Calvin Harris,dance pop,Joyful,,,,
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,Joyful,,,,
Rude,MAGIC!,pop,Joyful,,,,
Shake It Off,Taylor Swift,pop,Joyful,,,,
America Has a Problem,Beyonce,r&b,Rage,,,,
Hey Brother,Avicii,electro house,Nostalgia,,,,
Maps,Maroon 5,pop,Nostalgia,,,,
Treasure,Bruno Mars,pop,Joyful,,,,
Let Her Go,Passenger,folk-pop,Nostalgia,,,,
Problem,Ariana Grande,dance pop,Joyful,,,,
Pompeii,Bastille,synth pop,Nostalgia,,,,
Team,Lorde,pop,Rage,,,,
Love Me Again,John Newman,pop,Joyful,,,,
Latch,Disclosure,house,Joyful,,,,
Adore You,Miley Cyrus,dance pop,Nostalgia,,,,
Love Never Felt So Good,Michael Jackson,pop,Joyful,,,,
Burn,Ellie Goulding,dance pop,Joyful,,,,
She Looks So Perfect,5 Seconds of Summer,pop,Joyful,,,,
Fancy,Iggy Azalea,hip hop,Joyful,,,,
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,Joyful,,,,
Gorilla,Bruno Mars,pop,Chill,,,,
Human,Christina Perri,dance pop,Defeat,,,,
Heaven,Niall Horan,pop,Joyful,,,,
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,Joyful,,,,
Love Runs Out,OneRepublic,dance pop,Rage,,,,
This Is How We Do,Katy Perry,dance pop,Joyful,,,,
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,Joyful,,,,
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,Joyful,,,,
#SELFIE,The Chainsmokers,electropop,Joyful,,,,
Partition,Beyonce,dance pop,Rage,,,,
Birthday,Katy Perry,dance pop,Joyful,,,,
G.U.Y.,Lady Gaga,dance pop,Joyful,,,,
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,electro house,Joyful,,,,
Level of Concern,Twenty One Pilots,pop rock,Optimism,,,,
Wings,Birdy,neo mellow,Nostalgia,,,,
Can't Remember to Forget You (feat. Rihanna),Shakira,pop,Optimism,,,,
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,Joyful,,,,
Say Something,A Great Big World,neo mellow,Nostalgia,,,,
A Sky Full of Stars,Coldplay,pop,Joyful,,,,
Si Te Vas,Reik,ballad,Nostalgia,,,,
Chandelier,Sia,pop,Rage,,,,
Formation,Beyoncé,r&b,Joyful,,,,
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,Joyful,,,,
Not About Angels,Birdy,neo mellow,Nostalgia,,,,
Drunk in Love,Beyonce,dance pop,Joyful,,,,
Anaconda,Nicki Minaj,dance pop,Joyful,,,,
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr鋞er,Charli XCX,pop,Joyful,,,,
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,pop,Joyful,,,,
Tee Shirt - Soundtrack Version,Birdy,neo mellow,Nostalgia,,,,
Words as Weapons,Birdy,neo mellow,Nostalgia,,,,
You're Mine (Eternal),Mariah Carey,dance pop,Optimism,,,,
All the Stars (ft. SZA),Kendrick Lamar,r&b,Optimism,,,,
Middle Ground,Maroon 5,pop,Optimism,,,,
Wish You The Best,Lewis Capaldi,pop,Nostalgia,,,,
I Fall Apart,Post Malone,alternative r&b,Nostalgia,,,,
Renee's Song,Bazzi,pop,Chill,,,,
Thinking out Loud,Ed Sheeran,pop,Chill,,,,
I'm Not The Only One,Sam Smith,pop,Nostalgia,,,,
The Hills,The Weeknd,r&b,Rage,,,,
Watch,Billie Eilish,pop,Defeat,,,,
Uptown Funk,Mark Ronson,dance pop,Joyful,,,,
Take Me To Church,Hozier,indie rock,Rage,,,,
Leave Before You Love Me (ft. Marshmello),Jonas Brothers,pop,Nostalgia,,,,
Sorry,Justin Bieber,pop,Joyful,,,,
FourFiveSeconds,Rihanna,ballad,Nostalgia,,,,
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,Euforia,,,,
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,r&b,Euforia,,,,
Chemical,Post Malone,pop rock,Nostalgia,,,,
Stitches,Shawn Mendes,pop,Rage,,,,
Want to Want Me,Jason Derulo,dance pop,Joyful,,,,
My House,Flo Rida,dance pop,Joyful,,,,
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,Joyful,,,,
Night Changes,One Direction,pop,Nostalgia,,,,
How Deep Is Your Love,Calvin Harris,dance pop,Joyful,,,,
Never Forget You,Zara Larsson,dance pop,Nostalgia,,,,
Love Me Harder,Ariana Grande,dance pop,Joyful,,,,
Animals,Maroon 5,pop,Rage,,,,
Blame,Calvin Harris,dance pop,Joyful,,,,
Worth It,Fifth Harmony,dance pop,Joyful,,,,
Break Free,Ariana Grande,dance pop,Optimism,,,,
Viernes 13,Marcos Menchaca,latin:pop,Chill,,,,
Homerun (Intro),Paulo Londra,latin:trap,Chill,,,,
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,Joyful,,,,
Hello,Adele,soul,Nostalgia,,,,
Dear Future Husband,Meghan Trainor,dance pop,Joyful,,,,
The Heart Wants What It Wants,Selena Gomez,dance pop,Defeat,,,,
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,Joyful,,,,
Genie In a Bottle,Christina Aguilera,dance pop,Optimism,,,,
Company,Justin Bieber,pop,Joyful,,,,
Sing,Ed Sheeran,pop,Joyful,,,,
Jealous - Remix,Nick Jonas,dance pop,Joyful,,,,
Really Don't Care,Demi Lovato,dance pop,Optimism,,,,
Only Love Can Hurt Like This,Paloma Faith,soul,Nostalgia,,,,
La La La (ft. Sam Smith),Naughty Boy,r&b:dance pop,Optimism,,,,
Same Old Love,Selena Gomez,dance pop,Rage,,,,
I Want You To Know,Zedd,electro house,Joyful,,,,
Lips Are Movin,Meghan Trainor,dance pop,Joyful,,,,
I'll Show You,Justin Bieber,pop,Overcoming Fear,,,,
