title,artist,gen,feeling,,,,
Beauty and a Beat (ft. Nicki Minaj),Justin Bieber,dance pop,Joyful,,,,
I Lived,OneRepublic,dance pop,Joyful,,,,
Fireball (feat. John Ryan),Pitbull,dance pop,Joyful,,,,
I Really Like You,Carly Rae Jepsen,pop,Optimism,,,,
BO$$,Fifth Harmony,dance pop,Joyful,,,,
Sugar,Maroon 5,pop,Joyful,,,,
Focus,Ariana Grande,dance pop,Joyful,,,,
All About That Bass,Meghan Trainor,dance pop,Joyful,,,,
On My Mind,Ellie Goulding,dance pop,Rage,,,,
Love Me Like You,Little Mix,dance pop,Defeat,,,,
Mark My Words,Justin Bieber,pop,Overcoming Fear,,,,
Lay It All on Me,Rudimental,dance pop,Overcoming Fear,,,,
American Oxygen,Rihanna,pop,Chill,,,,
Bang Bang,Jessie J,pop,Joyful,,,,
Reality - Radio Edit,Lost Frequencies,electro house,Chill,,,,
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,indie pop,Chill,,,,
See You Again (feat. Charlie Puth),Wiz Khalifa,hip hop,Nostalgia,,,,
Heroes (we could be),Alesso,electro house,Euforia,,,,
Perfect,One Direction,pop,Joyful,,,,
Steal My Girl,One Direction,pop,Nostalgia,,,,
"Celebrate (From the Original Motion Picture ""Penguins of Madagascar"")",Pitbull,dance pop,Joyful,,,,
We Are Here,Alicia Keys,hip hop,Optimism,,,,
St Jude,Florence + The Machine,pop,Defeat,,,,
Yesterday (feat. Bebe Rexha),David Guetta,dance pop,Overcoming Fear,,,,
Time of Our Lives,Pitbull,dance pop,Euforia,,,,
Japanese Denim,Daniel Ceasar,r&b,Chill,,,,
Mr. Put It Down,Ricky Martin,dance pop,Joyful,,,,
Harleys in Hawaii,Katy Perry,dance pop,Joyful,,,,
Let Me Be Your Lover,Enrique Iglesias,dance pop,Joyful,,,,
Let's Get Loud,Jennifer Lopez,dance pop,Joyful,,,,
The Hills,The Weeknd,r&b,Rage,,,,
Cake By The Ocean,DNCE,dance pop,Joyful,,,,
Don't Let Me Down,The Chainsmokers,electropop,Optimism,,,,
Million Reasons,Lady Gaga,dance pop,Optimism,,,,
Needed Me,Rihanna,pop,Defeat,,,,
7 Years,Lukas Graham,pop,Nostalgia,,,,
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,Joyful,,,,
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,Optimism,,,,
Scars To Your Beautiful,Alessia Cara,r&b,Optimism,,,,
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,dance pop,Optimism,,,,
Work,Rihanna,pop,Joyful,,,,
Stitches,Shawn Mendes,pop,Rage,,,,
"Me, Myself & I",G-Eazy,hip hop,Optimism,,,,
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,Defeat,,,,
Dangerous Woman,Ariana Grande,dance pop,Rage,,,,
Starving,Hailee Steinfeld,dance pop,Euforia,,,,
Shout Out to My Ex,Little Mix,dance pop,Optimism,,,,
Electric Love,B0NS,electropop,Euforia,,,,
Confident,Demi Lovato,dance pop,Optimism,,,,
Too Good,Drake,hip hop,Rage,,,,
Roses,The Chainsmokers,electropop,Optimism,,,,
Cold Water (feat. Justin Bieber & M?,Major Lazer,dance pop,Optimism,,,,
Me Too,Meghan Trainor,dance pop,Joyful,,,,
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,dance pop,Joyful,,,,
Ain't Your Mama,Jennifer Lopez,dance pop,Optimism,,,,
Close,Nick Jonas,dance pop,Joyful,,,,
Toothbrush,DNCE,dance pop,Joyful,,,,
All We Know,The Chainsmokers,electropop,Defeat,,,,
Final Song,M0,dance pop,Optimism,,,,
Life is Worth Living,Justin Bieber,pop,Nostalgia,,,,
Hands To Myself,Selena Gomez,dance pop,Joyful,,,,
All I Ask,Adele,soul,Optimism,,,,
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,Optimism,,,,
NO,Meghan Trainor,dance pop,Rage,,,,
Kill Em With Kindness,Selena Gomez,dance pop,Rage,,,,
Habits (Stay High),Tove Lo,dance pop,Defeat,,,,
Perfect Illusion,Lady Gaga,dance pop,Defeat,,,,
PILLOWTALK,ZAYN,dance pop,Rage,,,,
Out Of The Woods,Taylor Swift,pop,Euforia,,,,
Rise,Katy Perry,dance pop,Overcoming Fear,,,,
Wherever I Go,OneRepublic,dance pop,Defeat,,,,
Body Say,Demi Lovato,dance pop,Joyful,,,,
Don't Be A Fool,Shawn Mendes,pop,Rage,,,,
LIKE I WOULD,ZAYN,dance pop,Rage,,,,
Cheap Thrills,Sia,dance pop,Optimism,,,,
Cruel (feat. ZAYN),Snakehips,dance pop,Rage,,,,
Send My Love (To Your New Lover),Adele,soul,Nostalgia,,,,
WTF (Where They From),Missy Elliott,dance pop,Rage,,,,
Desire,Years & Years,dance pop,Joyful,,,,
When We Were Young,Adele,soul,Nostalgia,,,,
I Know What You Did Last Summer,Shawn Mendes,pop,Rage,,,,
Hurts,Emeli Sande,dance pop,Defeat,,,,
Change,Christina Aguilera,dance pop,Optimism,,,,
Make Me... (feat. G-Eazy),Britney Spears,dance pop,Rage,,,,
Keeping Your Head Up,Birdy,neo mellow,Optimism,,,,
True Colors,Zedd,electro house,Joyful,,,,
Make Me Like You,Gwen Stefani,dance pop,Defeat,,,,
Champagne Problems,Taylor Swift,dance pop,Nostalgia,,,,
Blown,DNCE,dance pop,Joyful,,,,
Start,John Legend,neo mellow,Nostalgia,,,,
Pep Rally,Missy Elliott,dance pop,Joyful,,,,
Higher,Carly Rae Jepsen,pop,Joyful,,,,
One Call Away (feat. Tyga) - Remix,Charlie Puth,dance pop,Nostalgia,,,,
Little Lies,Hilary Duff,dance pop,Defeat,,,,
Do You Wanna Come Over?,Britney Spears,dance pop,Joyful,,,,
BURNITUP!,Janet Jackson,dance pop,Joyful,,,,
Picky - Remix,Joey Montana,latin:reggaeton,Joyful,,,,
Behind Your Back,Nelly Furtado,pop,Chill,,,,
Million Years Ago,Adele,soul,Nostalgia,,,,
Shape of You,Ed Sheeran,pop,Joyful,,,,
Closer,The Chainsmokers,electropop,Joyful,,,,
Starboy,The Weeknd,r&b,Overcoming Fear,,,,
Treat You Better,Shawn Mendes,pop,Optimism,,,,
That's What I Like,Bruno Mars,pop,Joyful,,,,
Let Me Love You,DJ Snake,electronic trap,Joyful,,,,
I Feel It Coming,The Weeknd,r&b,Joyful,,,,
Mercy,Shawn Mendes,pop,Defeat,,,,
Side To Side,Ariana Grande,dance pop,Joyful,,,,
Stay,Zedd,electro house,Nostalgia,,,,
It Ain't Me (with Selena Gomez),Kygo,electropop,Defeat,,,,
Malibu,Miley Cyrus,dance pop,Optimism,,,,
Something Just Like This,The Chainsmokers,electropop,Nostalgia,,,,
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,Optimism,,,,
I Don抰 Wanna Live Forever (Fifty Shades Darker),ZAYN,dance pop,Optimism,,,,
My Way,Calvin Harris,dance pop,Optimism,,,,
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,Joyful,,,,
Praying,Kesha,dance pop,Overcoming Fear,,,,
Despacito - Remix,Luis Fonsi,latin:reggaeton,Joyful,,,,
The Greatest,Sia,dance pop,Joyful,,,,
There for You,Martin Garrix,electro house,Optimism,,,,
Paris,The Chainsmokers,electropop,Nostalgia,,,,
Crying in the Club,Camila Cabello,dance pop,Defeat,,,,
Mama,Jonas Blue,dance pop,Optimism,,,,
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,Joyful,,,,
Love,Lana Del Rey,pop,Nostalgia,,,,
All I Ask,Adele,soul,Defeat,,,,
First Time,Kygo,electropop,Nostalgia,,,,
The Cure,Lady Gaga,dance pop,Euforia,,,,
"How Far I'll Go - From ""Moana""",Alessia Cara,r&b,Optimism,,,,
Bodak Yellow,Cardi B,pop,Optimism,,,,
Rich Love (with Seeb),OneRepublic,dance pop,Joyful,,,,
Tired,Alan Walker,electro house,Defeat,,,,
Came Here for Love,Sigala,dance pop,Optimism,,,,
24K Magic,Bruno Mars,pop,Joyful,,,,
Strip That Down (feat. Quavo),Liam Payne,dance pop,Joyful,,,,
Cut To The Feeling,Carly Rae Jepsen,pop,Optimism,,,,
OK - Spotify Version,Robin Schulz,dance pop,Defeat,,,,
Bon app閠it,Katy Perry,dance pop,Joyful,,,,
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,pop,Rage,,,,
Get Low (with Liam Payne),Zedd,electro house,Joyful,,,,
Kissing Strangers,DNCE,dance pop,Joyful,,,,
Slow Hands,Niall Horan,dance pop,Optimism,,,,
Touch (feat. Kid Ink),Little Mix,dance pop,Joyful,,,,
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,dance pop,Defeat,,,,
Love Incredible (feat. Camila Cabello),Cashmere Cat,r&b:pop,Optimism,,,,
No Vacancy (with Sebasti醤 Yatra),OneRepublic,dance pop,Optimism,,,,
Rich Boy,Galantis,electro house,Optimism,,,,
Lust for Life (with The Weeknd),Lana Del Rey,pop,Euforia,,,,
Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,dance pop,Joyful,,,,
Talking Body ,Tove Lo,dance pop,Joyful,,,,
Remember I Told You,Nick Jonas,dance pop,Rage,,,,
Messin' Around,Pitbull,dance pop,Joyful,,,,
Water Under the Bridge,Adele,soul,Defeat,,,,
Free Me,Sia,dance pop,Overcoming Fear,,,,
Jumpsuit,Twenty One Pilots,alternative rock,Optimism,,,,
Paradise,Coldplay,alternative rock,Euforia,,,,
One Kiss (with Dua Lipa),Calvin Harris,dance pop,Joyful,,,,
Havana (feat. Young Thug),Camila Cabello,dance pop,Joyful,,,,
Money,Cardi B,pop,Joyful,,,,
New Rules,Dua Lipa,dance pop,Optimism,,,,
There's Nothing Holdin' Me Back,Shawn Mendes,pop,Optimism,,,,
no tears left to cry,Ariana Grande,dance pop,Optimism,,,,
IDGAF,Dua Lipa,dance pop,Optimism,,,,
In My Blood,Shawn Mendes,pop,Defeat,,,,
Wolves,Selena Gomez,dance pop,Joyful,,,,
Dusk Till Dawn - Radio Edit,ZAYN,dance pop,Optimism,,,,
Attention,Charlie Puth,dance pop,Rage,,,,
Electricity (with Dua Lipa),Silk City,electropop,Joyful,,,,
Love On The Brain,Rihanna,pop,Euforia,,,,
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,dance pop,Defeat,,,,
Silence,Marshmello,dance pop,Overcoming Fear,,,,
Sorry Not Sorry,Demi Lovato,dance pop,Optimism,,,,
Shallow - Radio Edit,Lady Gaga,dance pop,Optimism,,,,
Pepas,Farruko,latin:urban,Euforia,,,,
What Lovers Do (feat. SZA),Maroon 5,pop,Joyful,,,,
Finesse - Remix; feat. Cardi B,Bruno Mars,pop,Joyful,,,,
Perfect,Ed Sheeran,pop,Joyful,,,,
Bad At Love,Halsey,dance pop,Nostalgia,,,,
Him & I (with Halsey),G-Eazy,hip hop,Joyful,,,,
Friends (with BloodPop?,Justin Bieber,pop,Nostalgia,,,,
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,Joyful,,,,
Youth,Troye Sivan,pop,Nostalgia,,,,
Love Myself ,Hailee Steinfeld,dance pop,Overcoming Fear,,,,
Sick Boy,The Chainsmokers,electropop,Rage,,,,
Nights Like This (ft. Ty Dolla $ign),Kehlani,r&b,Nostalgia,,,,
Look What You Made Me Do,Taylor Swift,pop,Rage,,,,
Youth (feat. Khalid),Shawn Mendes,pop,Nostalgia,,,,
Bad Liar,Selena Gomez,dance pop,Rage,,,,
Anywhere,Rita Ora,dance pop,Chill,,,,
Rock Your Body,Justin Timberlake,dance pop,Joyful,,,,
Chun-Li,Nicki Minaj,dance pop,Joyful,,,,
Sign of the Times,Harry Styles,dance pop,Nostalgia,,,,
Familiar,Liam Payne,dance pop,Joyful,,,,
Let Me,ZAYN,dance pop,Chill,,,,
Baby,Charli XCX,dance pop,Joyful,,,,
Nervous,Shawn Mendes,pop,Overcoming Fear,,,,
First Time,Kygo,electropop,Nostalgia,,,,
End Game,Taylor Swift,pop,Optimism,,,,
Mi Gente (feat. Beyoncé),J Balvin,latin:reggaeton,Joyful,,,,
Lemon,N.E.R.D,hip hop,Joyful,,,,
For You (With Rita Ora),Liam Payne,dance pop,Euforia,,,,
Don't Start Now,Dua Lipa,dance pop,Rage,,,,
What I Need (feat. Kehlani),Hayley Kiyoko,dance pop,Joyful,,,,
Sunday Morning ,Maroon 5,pop,Chill,,,,
What About Us,P!nk,dance pop,Nostalgia,,,,
The Greatest Show,The Greatest Showman,musical,Euforia,,,,
2U (feat. Justin Bieber),David Guetta,dance pop,Nostalgia,,,,
Lose Yourself,Eminem,hip hop,Euforia,,,,
This Town,Niall Horan,pop,Nostalgia,,,,
"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,dance pop,Joyful,,,,
MOVE TO MIAMI,Enrique Iglesias,dance pop,Joyful,,,,
Formation,Beyoncé,r&b,Rage,,,,
SexyBack (feat. Timbaland),Justin Timberlake,dance pop,Joyful,,,,
Never Be the Same - Radio Edit,Camila Cabello,dance pop,Defeat,,,,
Say My Name,Destiny's Child,r&b,Chill,,,,
Supplies,Justin Timberlake,dance pop,Joyful,,,,
Hey Ya!,Outkast,pop,Joyful,,,,
...Ready For It? - BloodPop?Remix,Taylor Swift,pop,Rage,,,,
Drip (feat. Migos),Cardi B,pop,Joyful,,,,
Tell Me You Love Me - NOTD Remix,Demi Lovato,dance pop,Rage,,,,
Memories,Maroon 5,pop,Nostalgia,,,,
Lose You To Love Me,Selena Gomez,dance pop,Nostalgia,,,,
Someone You Loved,Lewis Capaldi,pop,Nostalgia,,,,
Señorita,Shawn Mendes,pop,Joyful,,,,
How Do You Sleep?,Sam Smith,pop,Defeat,,,,
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,pop,Joyful,,,,
Trampoline (with ZAYN),SHAED,electropop,Joyful,,,,
Happier,Marshmello,dance pop,Optimism,,,,
Truth Hurts,Lizzo,pop,Joyful,,,,
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,pop,Joyful,,,,
Higher Love,Kygo,electropop,Optimism,,,,
Only Human,Jonas Brothers,pop,Joyful,,,,
Beautiful People (feat. Khalid),Ed Sheeran,pop,Joyful,,,,
Sucker,Jonas Brothers,pop,Joyful,,,,
Don't Call Me Up,Mabel,dance pop,Rage,,,,
I Don't Care (with Justin Bieber),Ed Sheeran,pop,Optimism,,,,
Talk (feat. Disclosure),Khalid,alternative r&b,Joyful,,,,
Giant (with Rag'n'Bone Man),Calvin Harris,dance pop,Joyful,,,,
Takeaway,The Chainsmokers,electropop,Joyful,,,,
All Around The World (La La La),R3HAB,electro house,Joyful,,,,
Girls Like You (feat. Cardi B),Maroon 5,pop,Joyful,,,,
Call You Mine,The Chainsmokers,electropop,Joyful,,,,
No Guidance (feat. Drake),Chris Brown,dance pop,Joyful,,,,
Antisocial (with Travis Scott),Ed Sheeran,pop,Optimism,,,,
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,electronic trap,Joyful,,,,
Con Calma - Remix,Daddy Yankee,latin:reggaeton,Joyful,,,,
Find U Again (feat. Camila Cabello),Mark Ronson,dance pop,Optimism,,,,
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,pop,Rage,,,,
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,dance pop,Joyful,,,,
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,dance pop,Defeat,,,,
Kills You Slowly,The Chainsmokers,electropop,Defeat,,,,
Play Ball,AC/DC,rock,Optimism,,,,
Turn The Page,Metallica,rock,Nostalgia,,,,
Rake,Ghostemane,hip hop,Joyful,,,,
End of the Beginning,Black Sabbath,rock,Defeat,,,,
Fury Unleashed,Kill Dyll,hip hop,Rage,,,,
Ella Baila Sola,Eslabon Armado ,regional mexicano,Optimism,,,,
Feel,Robbie Williams,pop,Optimism,,,,
Not my job anymore,Thomas Day,pop rock,Nostalgia,,,,
Perm,Bruno Mars,pop,Joyful,,,,
Persiana Americana,Soda Estereo ,rock,Defeat,,,,
Maquiavelico,Canserbero,latin:urban:rap,Rage,,,,
New rules,Dua Lipa,pop,Overcoming Fear,,,,
Thunder,Imagine Dragons,pop rock,Overcoming Fear,,,,
405 Anthem,Mqx,hardstyle,Euforia,,,,
Ride,Twenty One Pilots,rock,Overcoming Fear,,,,
Helena,My Chemical Romance,rock,Defeat,,,,
Plastic Soldiers,Portugal The Man,alternative,Rage,,,,
The Less I Know the Better,Tame Impala,alternative,Defeat,,,,
Feel Good Inc.,Gorillaz,hip hop,Joyful,,,,
Treat you better ,Shawn Mendes,pop,Nostalgia,,,,
Memories,Conan Gray,pop,Nostalgia,,,,
Feather,Sabrina Carpenter,pop,Optimism,,,,
Besos en Guerra,Morat,pop,Nostalgia,,,,
Vas a quedarte ,Aitana,pop,Nostalgia,,,,
Swing,Danny Ocean,latin:urban,Chill,,,,
Physical,Dua Lipa,pop,Euforia,,,,
Worldwide,Big Time Rush,pop,Nostalgia,,,,
Creo en Ti,Reik,ballad,Optimism,,,,
White Iverson ,Post Malone,hip hop,Optimism,,,,
Reyna de pikas,Rels B,latin:urban:rap,Nostalgia,,,,
Enseñame a Bailar,Bad Bunny,latin:urban,Joyful,,,,
ALMA DINAMITA,WOS,hip hop,Nostalgia,,,,
Kemba Walker,Eladio Carrion,latin:urban:dembow,Joyful,,,,
Colocao,Nicki Nicole,latin:urban:argentinian trap,Chill,,,,
Congratulations (ft. Bilal),Mac Miller,hip hop,Joyful,,,,
King Kunta,Kendrick Lamar,hip hop,Joyful,,,,
California Love,Tupac,hip hop,Joyful,,,,
Big Poppa,The Notorious B.I.G.,hip hop,Joyful,,,,
GIVENCHY,Duki,trap,Joyful,,,,
Ya no somos ni seremos ,Christian Nodal,regional mexicano,Nostalgia,,,,
Si Te Pudiera Mentir,Calibre 50,regional mexicano,Overcoming Fear,,,,
SIDE,Dillom,latin:urban:argentinian trap,Rage,,,,
Bohemian Rhapsody ,Queen,rock,Nostalgia,,,,
Let it Be,The Beatles,soft rock:rock:pop,Chill,,,,
Chop Suey,System of a Down,rock,Rage,,,,
Ferxxo 100,Feid,latin:urban:reggaeton,Nostalgia,,,,
All Too Well,Taylor Swift,pop,Nostalgia,,,,
When I Was Your Man,Bruno Mars,pop,Nostalgia,,,,
Es Epico,Canserbero,rap,Rage,,,,
Swing,Danny Ocean,pop,Joyful,,,,
Live in the moment,Portugal The Man,electropop,Joyful,,,,
Nonsense,Sabrina Carpenter,pop,Joyful,,,,
In the Air Tonight,Phill Collins,pop,Rage,,,,
No Idea,Big Time Rush,pop,Nostalgia,,,,
I Wanna Be Sedated,Ramones,rock,Defeat,,,,
Not Giving You Up,Big Time Rush,pop,Joyful,,,,
Marisola,Cris MJ,reggaeton,Optimism,,,,
2009,Mac Miller,hip hop,Nostalgia,,,,
What's the Use,Mac Miller,hip hop,Chill,,,,
COACH,Dillom,latin:urban:argentinian trap,Rage,,,,
