title,artist,gen,Feeling
"Hey, Soul Sister",Train,pop,Mellow
Love The Way You Lie,Eminem,hip hop,Rage
TiK ToK,Kesha,dance pop,Joyful
Bad Romance,Lady Gaga,dance pop,Rage
Just the Way You Are,Bruno Mars,pop,Sad
Baby,Justin Bieber,pop,Sad
Dynamite,Taio Cruz,dance pop,Joyful
Secrets,OneRepublic,dance pop,Rage
Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,Joyful
Only Girl (In The World),Rihanna,pop,Rage
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,Joyful
Marry You,Bruno Mars,pop,mellow
Cooler Than Me - Single Mix,Mike Posner,dance pop,Disgust
Telephone,Lady Gaga,dance pop,Rage
Like A G6,Far East Movement,dance pop,Joyful
OMG (feat. will.i.am),Usher,hip hop,Joyful
Eenie Meenie,Sean Kingston,dance pop,Disgust
The Time (Dirty Bit),The Black Eyed Peas,dance pop,Joyful
Alejandro,Lady Gaga,dance pop,Joyful
Your Love Is My Drug,Kesha,dance pop,Disgust
Meet Me Halfway,The Black Eyed Peas,dance pop,Sad
Whataya Want from Me,Adam Lambert,pop,Disgust
Take It Off,Kesha,dance pop,Joyful
Misery,Maroon 5,pop,Disgust
All The Right Moves,OneRepublic,dance pop,Joyful
Animal,Neon Trees,indie pop,Rage
Naturally,Selena Gomez & The Scene,dance pop,mellow
I Like It,Enrique Iglesias,dance pop,Joyful
Teenage Dream,Katy Perry,dance pop,Sad
California Gurls,Katy Perry,dance pop,Joyful
3,Britney Spears,dance pop,Joyful
My First Kiss - feat. Ke$ha,3OH!3,dance pop,Joyful
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,Disgust
Imma Be,The Black Eyed Peas,dance pop,Joyful
Try Sleeping with a Broken Heart,Alicia Keys,hip pop,Sad
Sexy Bitch (feat. Akon),David Guetta,dance pop,Joyful
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,
If I Had You,Adam Lambert,pop,Sad
Rock That Body,The Black Eyed Peas,dance pop,Joyful
Dog Days Are Over,Florence + The Machine,pop,Sad
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,Joyful
Doesn't Mean Anything,Alicia Keys,hip pop,Sad
Hard,Rihanna,pop,Rage
Loca,Shakira,pop,Joyful
You Lost Me,Christina Aguilera,dance pop,Sad
Not Myself Tonight,Christina Aguilera,dance pop,Sad
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,Joyful
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,hip hop,Joyful
Castle Walls (feat. Christina Aguilera),T.I.,hip hop,
Break Your Heart,Taio Cruz,dance pop,Sad
Hello,Martin Solveig,electro house,Joyful
A Thousand Years,Christina Perri,dance pop,Sad
Someone Like You,Adele,soul,Sad
Give Me Everything,Pitbull,dance pop,Joyful
Just the Way You Are,Bruno Mars,pop,Sad
Rolling in the Deep,Adele,soul,Rage
Run the World (Girls),Beyonce,dance pop,Joyful
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,Joyful
Love On Top,Beyonce,dance pop,Joyful
Grenade,Bruno Mars,pop,Rage
Tonight Tonight,Hot Chelle Rae,dance pop,Joyful
What the Hell,Avril Lavigne,pop,Disgust
Born This Way,Lady Gaga,dance pop,Joyful
Monster,Kanye West,rap,Rage
Marry You,Bruno Mars,pop,Mellow
Best Thing I Never Had,Beyonce,dance pop,Mellow
Party Rock Anthem,LMFAO,dance pop,Joyful
We R Who We R,Kesha,dance pop,
Price Tag,Jessie J,pop,Mellow
Good Life,OneRepublic,dance pop,Joyful
Just Can抰 Get Enough,The Black Eyed Peas,dance pop,
On The Floor,Jennifer Lopez,dance pop,Joyful
What's My Name?,Rihanna,pop,Joyful
Yeah 3x,Chris Brown,dance pop,Joyful
Without You (feat. Usher),David Guetta,dance pop,Joyful
Sexy And I Know It,LMFAO,dance pop,Joyful
The Edge Of Glory,Lady Gaga,dance pop,Disgust
E.T.,Katy Perry,dance pop,Rage
Till the World Ends,Britney Spears,dance pop,Joyful
I Wanna Go,Britney Spears,dance pop,Disgust
Blow,Kesha,dance pop,Rage
You And I,Lady Gaga,dance pop,Joyful
Judas,Lady Gaga,dance pop,Rage
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,Joyful
Please Don't Go,Mike Posner,dance pop,Sad
We Found Love,Rihanna,pop,Sad
Marry The Night,Lady Gaga,dance pop,Joyful
1+1,Beyonce,dance pop,Joyful
Hold It Against Me,Britney Spears,dance pop,Disgust
I'm Into You,Jennifer Lopez,dance pop,Joyful
Papi,Jennifer Lopez,dance pop,Joyful
Cheers (Drink To That),Rihanna,pop,Joyful
S&M Remix,Rihanna,pop,Joyful
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,Sad
Jar of Hearts,Christina Perri,dance pop,Sad
Castle Walls (feat. Christina Aguilera),T.I.,hip hop,Mellow
Turning Page,Sleeping At Last,acoustic pop,mellow
Super Bass,Nicki Minaj,dance pop,Joyful
Raise Your Glass,P!nk,dance pop,Joyful
Invading My Mind,Jennifer Lopez,dance pop,Disgust
Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,Joyful
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,Joyful
Firework,Katy Perry,dance pop,Joyful
Muny - Album Version (Edited),Nicki Minaj,dance pop,Joyful
Titanium (feat. Sia),David Guetta,dance pop,Rage
Locked Out of Heaven,Bruno Mars,pop,Rage
Paradise,Coldplay,permanent wave,mellow
Payphone,Maroon 5,pop,Sad
What Makes You Beautiful,One Direction,pop,Joyful
I Knew You Were Trouble.,Taylor Swift,pop,Rage
Call Me Maybe,Carly Rae Jepsen,pop,Joyful
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,Sad
Set Fire to the Rain,Adele,soul,Sad
We Are Never Ever Getting Back Together,Taylor Swift,pop,Disgust
Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,Joyful
Try,P!nk,dance pop,Disgust
Starships,Nicki Minaj,dance pop,Joyful
One More Night,Maroon 5,pop,Sad
Good Time,Owl City,pop,Joyful
Glad You Came,The Wanted,pop,Joyful
Beauty And A Beat,Justin Bieber,pop,Joyful
International Love,Pitbull,dance pop,Joyful
Some Nights,fun.,pop,Joyful
Boyfriend,Justin Bieber,pop,Disgust
Part Of Me,Katy Perry,dance pop,Sad
Domino,Jessie J,pop,Joyful
Where Have You Been,Rihanna,pop,Disgust
Wide Awake,Katy Perry,dance pop,Joyful
The One That Got Away,Katy Perry,dance pop,Sad
Dance Again,Jennifer Lopez,dance pop,Joyful
Turn Up the Music,Chris Brown,dance pop,Joyful
Lights - Single Version,Ellie Goulding,dance pop,Joyful
We Are Young (feat. Janelle Mon醗),fun.,pop,Joyful
Diamonds,Rihanna,pop,Sad
Don't Stop the Party (feat. TJR),Pitbull,dance pop,Joyful
You Da One,Rihanna,pop,mellow
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,Joyful
It Will Rain,Bruno Mars,pop,Sad
Blow Me (One Last Kiss),P!nk,dance pop,Disgust
Underneath the Tree,Kelly Clarkson,dance pop,Sad
Wake Me Up,Avicii,electro house,Sad
Story of My Life,One Direction,pop,mellow
Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,mellow
Hall of Fame,The Script,rock,Rage
Roar,Katy Perry,dance pop,Rage
We Can't Stop,Miley Cyrus,dance pop,Joyful
Don't You Worry Child - Radio Edit,Swedish House Mafia,electro house,Sad
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,Joyful
Wrecking Ball,Miley Cyrus,dance pop,Rage
Impossible,James Arthur,pop,Sad
Blurred Lines,Robin Thicke,dance pop,Joyful
Heart Attack,Demi Lovato,dance pop,Rage
We Are Never Ever Getting Back Together,Taylor Swift,pop,Disgust
Die Young,Kesha,dance pop,Joyful
Clarity,Zedd,electro house,Disgust
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,pop,mellow
Under Control,Calvin Harris,dance pop,Joyful
Everybody Talks,Neon Trees,indie pop,Rage
"Hold On, We're Going Home",Drake,hip hop,mellow
Best Song Ever,One Direction,pop,Joyful
Kiss You,One Direction,pop,Joyful
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,Rage
Lose Yourself to Dance,Daft Punk,electro,Joyful
Work Bitch,Britney Spears,dance pop,Rage
Brave,Sara Bareilles,acoustic pop,mellow
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,Joyful
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,Joyful
Beneath Your Beautiful,Labrinth,pop,mellow
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,Disgust
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,Joyful
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,Disgust
The Way,Ariana Grande,dance pop,mellow
Suit & Tie,Justin Timberlake,dance pop,mellow
#thatPOWER,will.i.am,dance pop,Joyful
I Love It (feat. Charli XCX),Icona Pop,candy pop,Rage
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,Joyful
Daylight,Maroon 5,pop,mellow
Love Somebody,Maroon 5,pop,mellow
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,Joyful
Move,Little Mix,dance pop,Rage
Walks Like Rihanna,The Wanted,pop,Joyful
Rock N Roll,Avril Lavigne,pop,Rage
Heartbreaker,Justin Bieber,pop,Disgust
Mirrors - Radio Edit,Justin Timberlake,dance pop,mellow
Next To Me,Emeli Sande,dance pop,mellow
Made In The USA,Demi Lovato,dance pop,Joyful
Clown,Emeli Sande,dance pop,Sad
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,Joyful
TKO,Justin Timberlake,dance pop,Disgust
Come & Get It,Selena Gomez,dance pop,Disgust
Live It Up,Jennifer Lopez,dance pop,Joyful
We Own The Night,The Wanted,pop,Joyful
Atlas - From 揟he Hunger Games: Catching Fire?Soundtrack,Coldplay,permanent wave,
What About Love,Austin Mahone,dance pop,
Take Back the Night,Justin Timberlake,dance pop,
Applause,Lady Gaga,dance pop,
Anything Could Happen,Ellie Goulding,dance pop,
Finally Found You,Enrique Iglesias,dance pop,
Pom Poms,Jonas Brothers,pop,
#Beautiful,Mariah Carey,dance pop,
How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,
Crazy Kids (feat. will.i.am),Kesha,dance pop,
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,
People Like Us,Kelly Clarkson,dance pop,
Overdose,Ciara,dance pop,
Right Now - Dyro Radio Edit,Rihanna,pop,
Give It 2 U,Robin Thicke,dance pop,
Foolish Games,Jewel,alaska indie,
Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,
Freak,Kelly Rowland,hip hop,
All of Me,John Legend,neo mellow,
Stay With Me,Sam Smith,pop,
Summer,Calvin Harris,dance pop,
"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,
Rude,MAGIC!,pop,
Shake It Off,Taylor Swift,pop,
Dark Horse,Katy Perry,dance pop,
Hey Brother,Avicii,electro house,
Maps,Maroon 5,pop,
Treasure,Bruno Mars,pop,
Let Her Go,Passenger,folk-pop,
Problem,Ariana Grande,dance pop,
Pompeii,Bastille,metropopolis,
Team,Lorde,pop,
Love Me Again,John Newman,pop,
Latch,Disclosure,house,
Adore You,Miley Cyrus,dance pop,
Love Never Felt So Good,Michael Jackson,pop,
Burn,Ellie Goulding,dance pop,
She Looks So Perfect,5 Seconds of Summer,pop,
Fancy,Iggy Azalea,hip hop,
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,
Gorilla,Bruno Mars,pop,
human,Christina Perri,dance pop,
Young Girls,Bruno Mars,pop,
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,
Love Runs Out,OneRepublic,dance pop,
This Is How We Do,Katy Perry,dance pop,
Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,
A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,
#SELFIE,The Chainsmokers,electropop,
Partition,Beyonce,dance pop,
Birthday,Katy Perry,dance pop,
G.U.Y.,Lady Gaga,dance pop,
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,electro house,
"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,
Wings,Birdy,neo mellow,
Can't Remember to Forget You (feat. Rihanna),Shakira,pop,
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,
Say Something,A Great Big World,neo mellow,
A Sky Full of Stars,Coldplay,permanent wave,
Come Get It Bae,Pharrell Williams,dance pop,
Chandelier,Sia,australian dance,
XO,Beyonce,dance pop,
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,
Not About Angels,Birdy,neo mellow,
Drunk in Love,Beyonce,dance pop,
Anaconda,Nicki Minaj,dance pop,
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr鋞er,Charli XCX,candy pop,
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,pop,
Tee Shirt - Soundtrack Version,Birdy,neo mellow,
Words as Weapons,Birdy,neo mellow,
You're Mine (Eternal),Mariah Carey,dance pop,
Sheezus,Lily Allen,dance pop,
Cannonball,Lea Michele,hollywood,
It's On Again - Main Soundtrack,Alicia Keys,hip pop,
I Luh Ya Papi,Jennifer Lopez,dance pop,
Not a Bad Thing,Justin Timberlake,dance pop,
Thinking out Loud,Ed Sheeran,pop,
I'm Not The Only One,Sam Smith,pop,
The Hills,The Weeknd,canadian contemporary r&b,
Love Yourself,Justin Bieber,pop,
Uptown Funk,Mark Ronson,dance pop,
Take Me To Church,Hozier,irish singer-songwriter,
Sugar,Maroon 5,pop,
Sorry,Justin Bieber,pop,
FourFiveSeconds,Rihanna,pop,
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,
What Do You Mean?,Justin Bieber,pop,
Stitches,Shawn Mendes,pop,
Want to Want Me,Jason Derulo,dance pop,
My House,Flo Rida,dance pop,
Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,
Night Changes,One Direction,pop,
How Deep Is Your Love,Calvin Harris,dance pop,
Never Forget You,Zara Larsson,dance pop,
Love Me Harder,Ariana Grande,dance pop,
Animals,Maroon 5,pop,
Blame,Calvin Harris,dance pop,
Worth It,Fifth Harmony,dance pop,
Break Free,Ariana Grande,dance pop,
Don't,Ed Sheeran,pop,
Elastic Heart,Sia,australian dance,
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,
Hello,Adele,soul,
Dear Future Husband,Meghan Trainor,dance pop,
43776,Beyonce,dance pop,
The Heart Wants What It Wants,Selena Gomez,dance pop,
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,
Genie In a Bottle,Christina Aguilera,dance pop,
Company,Justin Bieber,pop,
Sing,Ed Sheeran,pop,
Jealous - Remix,Nick Jonas,dance pop,
